Space           next-layout
!               break-pane
\"              split-window
\#              run-shell "/home/notpc/.config/tmux/scripts/window/create-window.sh DOCKER 'sudo docker compose up'"
\$              run-shell "/home/notpc/.config/tmux/scripts/window/create-window.sh REST nvim '/home/notpc/rest/collection/'"
\%              split-window -h
&               run-shell "/home/notpc/.config/tmux/scripts/window/create-window.sh GH gh"
\'              command-prompt -T window-target -p index { select-window -t ":%%" }
(               switch-client -p
)               switch-client -n
*               run-shell "/home/notpc/.config/tmux/scripts/window/create-window.sh NOTE gh"
,               command-prompt -I "#W" { rename-window "%%" }
-               break-pane
.               command-prompt -T target { move-window -t "%%" }
/               command-prompt -k -p key { list-keys -1N "%%" }
0               select-window -t :=0
1               select-window -t :=1
2               select-window -t :=2
3               select-window -t :=3
4               select-window -t :=4
5               select-window -t :=5
6               select-window -t :=6
7               select-window -t :=7
8               select-window -t :=8
9               select-window -t :=9
:               command-prompt
\;              last-pane
<               display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
=               join-pane -h -t 2
>               display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
?               list-keys -N
@               run-shell "/home/notpc/.config/tmux/scripts/window/create-window.sh RUN"
A               run-shell "/home/notpc/.config/tmux/scripts/window/create-window.sh AI-CONTINUE 'claude --continue'"
C               customize-mode -Z
D               choose-client -Z
E               select-layout -E
H               run-shell "/home/notpc/.config/tmux/scripts/tmux-sessions.sh /mnt/data/personal/fppk/tt-score-api/"
I               run-shell /home/notpc/.config/tmux/plugins/tpm/bindings/install_plugins
L               run-shell "/home/notpc/.config/tmux/scripts/tmux-sessions.sh /mnt/data/personal/fppk/tt-score-dashboard/"
M               select-pane -M
