Space           Next Layout
!               Break Pane
\"              Split Window
\#              Run Shell
\$              Run Shell
\%              Split Window
&               Run Shell
\'              Command Prompt
(               Switch Client
)               Switch Client
*               Run Shell
,               Command Prompt
-               Break Pane
.               Command Prompt
/               Command Prompt
0               Select Window
1               Select Window
2               Select Window
3               Select Window
4               Select Window
5               Select Window
6               Select Window
7               Select Window
8               Select Window
9               Select Window
:               Command Prompt
\;              Last Pane
<               Display Menu
=               Join Pane
>               Display Menu
?               List Keys
@               Run Shell
A               Run Shell
C               Customize Mode
D               Choose Client
E               Select Layout
H               Run Shell
I               Run Shell
L               Run Shell
M               Select Pane
Q               Set Option
S               Set Option
U               Run Shell
[               Copy Mode
]               Paste Buffer
`               Send Keys
a               Switch Client
b               Run Shell
c               New Window
d               Detach Client
f               Command Prompt
i               Display Message
k               Run Shell
l               Last Window
m               Select Pane
n               Next Window
o               Select Pane
p               Previous Window
q               Display Panes
r               Run Shell
s               Choose Tree
t               Clock Mode
v               Split Window
w               Choose Tree
x               Confirm Before
z               Resize Pane
\{              Swap Pane
|               Split Window
\}              Swap Pane
\~              Show Messages
DC              Refresh Client
PPage           Copy Mode
Up              Select Pane
Down            Select Pane
Left            Select Pane
Right           Select Pane
Alt+1           Select Layout
Alt+2           Select Layout
Alt+3           Select Layout
Alt+4           Select Layout
Alt+5           Select Layout
Alt+6           Select Layout
Alt+7           Select Layout
Alt+n           Next Window
Alt+o           Rotate Window
Alt+p           Previous Window
Alt+u           Run Shell
Alt+Up          Resize Pane
Alt+Down        Resize Pane
Alt+Left        Resize Pane
Alt+Right       Resize Pane
Ctrl+A          Run Shell
Ctrl+a          Send Prefix
Ctrl+e          Run Shell
Ctrl+i          Run Shell
Ctrl+o          Rotate Window
Ctrl+r          Run Shell
Ctrl+u          Run Shell
Ctrl+w          Run Shell
Ctrl+z          Suspend Client
Ctrl+Up         Resize Pane
Ctrl+Down       Resize Pane
Ctrl+Left       Resize Pane
Ctrl+Right      Resize Pane
S-Up            Refresh Client
S-Down          Refresh Client
S-Left          Refresh Client
S-Right         Refresh Client
